ENG	EMN	Wolfkin Bond		1	0	bulk
ENG	GRN	Vigorspore Wurm		1	0	bulk
ENG	DOM	Mammoth Spider		1	0	bulk
ENG	AVR	Natural End		1	0	bulk
ENG	GRN	Ironshell Beetle		1	0	bulk
ENG	GRN	Portcullis Vine		1	0	bulk
ENG	KTK	Highland Game		1	0	bulk
ENG	GRN	Prey Upon		1	0	bulk
ENG	CMR	Silverback Shaman		1	0	bulk
ENG	DOM	Skittering Surveyor		1	0	bulk
ENG	DOM	Navigator's Compass		1	0	bulk
ENG	AER	Implement of Ferocity		1	0	bulk
ENG	AER	Reservoir Walker		1	0	bulk
ENG	AKH	Edifice of Authority		1	0	bulk
ENG	KLD	Bastion Mastodon		1	0	bulk
ENG	SOM	Saberclaw Golem		2	0	bulk
ENG	SOM	Rusted Relic		1	0	bulk
ENG	EMN	Slayer's Cleaver		2	0	bulk
ENG	SOM	Copper Myr		2	0	bulk
ENG	WWK	Hedron Rover		1	0	bulk
ENG	CN2	Runed Servitor		1	0	bulk
ENG	THS	Anvilwrought Raptor		1	0	bulk
ENG	M20	Stone Golem		1	0	bulk
ENG	JMP	Scroll of Avacyn		1	0	bulk
ENG	FRF	War Flare		3	0	bulk
ENG	FRF	Cunning Strike		2	0	bulk
ENG	GRN	Dimir Guildgate	1	2	0	bulk
ENG	RNA	Rubblebelt Runner		1	0	bulk
ENG	FRF	Grim Contest		1	0	bulk
ENG	DGM	Showstopper		1	0	bulk
ENG	DGM	Warped Physique		1	0	bulk
ENG	GRN	Pitiless Gorgon		2	0	bulk
ENG	GRN	Rhizome Lurcher		2	0	bulk
ENG	GRN	Erstwhile Trooper		3	0	bulk
ENG	GRN	Selesnya Guildgate	1	1	0	bulk
ENG	GRN	Sumala Woodshaper		2	0	bulk
ENG	FRF	Wind-Scarred Crag		1	0	bulk
ENG	RIX	Woodland Stream		1	0	bulk
ENG	GRN	Selesnya Guildgate	1	2	0	bulk
ENG	GRN	Goblin Electromancer		1	0	bulk
ENG	GRN	Artful Takedown		3	0	bulk
ENG	GRN	Golgari Findbroker		1	0	bulk
ENG	RNA	Azorius Guildgate	1	1	0	bulk
ENG	GRN	Hypothesizzle		2	0	bulk
ENG	GRN	Izzet Guildgate	1	2	0	bulk
ENG	GRN	Skyknight Legionnaire		2	0	bulk
ENG	GRN	Vernadi Shieldmate		3	0	bulk
ENG	GRN	Hammer Dropper		1	0	bulk
ENG	GRN	Centaur Peacemaker		2	0	bulk
ENG	XLN	Dire Fleet Captain		1	0	bulk
ENG	RNA	Consecrate|Consume		1	0	bulk
ENG	GRN	Ral's Staticaster		1	0	bulk
ENG	GRN	Garrison Sergeant		1	0	bulk
ENG	DOM	Slimefoot, the Stowaway		1	0	bulk
ENG	GRN	Status|Statue		1	0	bulk
ENG	HOU	Cinder Barrens		1	0	bulk
ENG	RNA	Imperious Oligarch		1	0	bulk
ENG	RNA	Azorius Knight-Arbiter		1	0	bulk
ENG	FRF	Harsh Sustenance		1	0	bulk
ENG	FRF	Ethereal Ambush		1	0	bulk
ENG	CMR	Tiana, Ship's Caretaker		1	0	bulk
ENG	RTR	Sundering Growth		1	0	bulk
ENG	M20	Bloodfell Caves		1	0	bulk
ENG	DDN	Ghitu Encampment		1	0	bulk
ENG	CMR	Woodland Stream		1	0	bulk
ENG	GRN	Undercity Uprising		1	0	bulk
ENG	M19	Meandering River		1	0	bulk
ENG	GRN	Hypothesizzle		1	0	bulk
ENG	GRN	Hammer Dropper		1	0	bulk
ENG	WAR	Elite Guardmage		1	0	bulk
ENG	RNA	Dovin's Acuity		1	0	bulk
ENG	DOM	Arvad the Cursed		1	0	bulk
ENG	DDS	Goblin Electromancer		1	0	bulk
ENG	DDS	Relentless Hunter		1	0	bulk
ENG	GTC	Hydroform		1	0	bulk
ENG	DOM	Meandering River		1	0	bulk
ENG	AKH	Highland Lake		1	0	bulk
ENG	RNA	Frenzied Arynx		1	0	bulk
ENG	RNA	Applied Biomancy		1	0	bulk
ENG	SOI	Harvest Hand|Scrounged Scythe		1	0	bulk
ENG	SOI	Runaway Carriage		1	0	bulk
ENG	JMP	Mana Geode		1	0	bulk
ENG	M21	Prismite		1	0	bulk
ENG	WAR	Prismite		3	0	bulk
ENG	GRN	Golgari Locket		2	0	bulk
ENG	SOM	Golden Urn		2	0	bulk
ENG	SOM	Gold Myr		2	0	bulk
ENG	MRD	Hematite Golem		1	0	bulk
ENG	KLD	Cogworker's Puzzleknot		3	0	bulk
ENG	AER	Prizefighter Construct		1	0	bulk
ENG	KLD	Glassblower's Puzzleknot		1	0	bulk
ENG	MM2	Gust-Skimmer		1	0	bulk
ENG	SOI	Thraben Gargoyle|Stonewing Antagonizer		1	0	bulk
ENG	NPH	Insatiable Souleater		1	0	bulk
ENG	MRD	Needlebug		1	0	bulk
ENG	KLD	Metalspinner's Puzzleknot		1	0	bulk
ENG	MRD	Nim Replica		1	0	bulk
ENG	MBS	Copper Carapace		1	0	bulk
ENG	WAR	Saheeli's Silverwing		1	0	bulk
ENG	OGW	Strider Harness		1	0	bulk
ENG	MM2	Glint Hawk Idol		1	0	bulk
ENG	AER	Watchful Automaton		2	0	bulk
ENG	AER	Welder Automaton		2	0	bulk
ENG	JMP	Ancestral Statue		1	0	bulk
ENG	ORI	Veteran's Sidearm		1	0	bulk
ENG	ORI	Alchemist's Vial		1	0	bulk
ENG	ORI	Meteorite		1	0	bulk
ENG	ISD	Galvanic Juggernaut		1	0	bulk
ENG	M20	Anvilwrought Raptor		1	0	bulk
ENG	DOM	Icy Manipulator		1	0	bulk
ENG	ORI	Bonded Construct		1	0	bulk
ENG	OGW	Kozilek's Pathfinder		1	0	bulk
ENG	MBS	Bladed Sentinel		1	0	bulk
ENG	SOM	Silver Myr		1	0	bulk
ENG	A25	Perilous Myr		1	0	bulk
ENG	SOM	Sylvok Lifestaff		1	0	bulk
ENG	BBD	Liturgy of Blood		1	0	bulk
ENG	XLN	Fathom Fleet Cutthroat		1	0	bulk
ENG	DOM	Stronghold Confessor		1	0	bulk
ENG	DOM	Fungal Infection		1	0	bulk
ENG	ROE	Nighthaze		1	0	bulk
ENG	DKA	Tragic Slip		1	0	bulk
ENG	MOR	Blightsoil Druid		1	0	bulk
ENG	ULG	Plague Beetle		1	0	bulk
ENG	BFZ	Kalastria Healer		2	0	bulk
ENG	DDP	Dominator Drone		1	0	bulk
ENG	AKH	Scarab Feast		1	0	bulk
ENG	AKH	Final Reward		1	0	bulk
ENG	RIX	Dusk Legion Zealot		1	0	bulk
ENG	ZEN	Vampire Lacerator		1	0	bulk
ENG	THS	March of the Returned		1	0	bulk
ENG	EMA	Urborg Uprising		1	0	bulk
ENG	GN2	Gavony Unhallowed		2	0	bulk
ENG	RTR	Destroy the Evidence		1	0	bulk
ENG	GTC	Devour Flesh		1	0	bulk
ENG	DGM	Crypt Incursion		1	0	bulk
ENG	OGW	Essence Depleter		1	0	bulk
ENG	BFZ	Skitterskin		1	0	bulk
ENG	OGW	Unnatural Endurance		1	0	bulk
ENG	OGW	Oblivion Strike		1	0	bulk
ENG	FRF	Alesha's Vanguard		1	0	bulk
ENG	FRF	Sultai Runemark		1	0	bulk
ENG	AKH	Horror of the Broken Lands		1	0	bulk
ENG	GK1	Slum Reaper		1	0	bulk
ENG	THS	Disciple of Phenax		1	0	bulk
ENG	AKH	Trespasser's Curse		1	0	bulk
ENG	DOM	Divest		1	0	bulk
ENG	FRF	Reach of Shadows		1	0	bulk
ENG	FRF	Sibsig Host		1	0	bulk
ENG	BFZ	Murasa Ranger		1	0	bulk
ENG	EMN	Wolfkin Bond		1	0	bulk
ENG	DDR	Oran-Rief Invoker		1	0	bulk
ENG	M10	Oakenform		1	0	bulk
ENG	M19	Wall of Vines		1	0	bulk
ENG	DOM	Adventurous Impulse		1	0	bulk
ENG	GRN	Siege Wurm		2	0	bulk
ENG	XLN	Ixalli's Keeper		1	0	bulk
ENG	XLN	Jungle Delver		1	0	bulk
ENG	BNG	Setessan Oathsworn		1	0	bulk
ENG	BNG	Mortal's Resolve		1	0	bulk
ENG	NPH	Viridian Harvest		2	0	bulk
ENG	M14	Advocate of the Beast		1	0	bulk
ENG	C14	Elvish Visionary		1	0	bulk
ENG	DDU	Leaf Gilder		1	0	bulk
ENG	RAV	Greater Mossdog		1	0	bulk
ENG	M14	Hunt the Weak		1	0	bulk
ENG	GRN	Pack's Favor		1	0	bulk
ENG	GRN	Pack's Favor		1	0	bulk
ENG	DDM	Festerhide Boar		1	0	bulk
ENG	ISD	Villagers of Estwald|Howlpack of Estwald		1	0	bulk
ENG	M15	Elvish Mystic		1	0	bulk
ENG	DOM	Gift of Growth		1	0	bulk
ENG	RIX	Cherished Hatchling		1	0	bulk
ENG	XLN	Grazing Whiptail		1	0	bulk
ENG	KLD	Wild Wanderer		1	0	bulk
ENG	KLD	Hunt the Weak		1	0	bulk
ENG	ISD	Spider Spawning		1	0	bulk
ENG	PC2	Lumberknot		1	0	bulk
ENG	KLD	Larger Than Life		1	0	bulk
ENG	KLD	Thriving Rhino		2	0	bulk
ENG	EMN	Springsage Ritual		2	0	bulk
ENG	BFZ	Earthen Arms		1	0	bulk
ENG	JOU	Golden Hind		1	0	bulk
ENG	M19	Bristling Boar		1	0	bulk
ENG	DOM	Fungal Plots		1	0	bulk
ENG	XLN	Slice in Twain		1	0	bulk
ENG	WAR	Kraul Stinger		1	0	bulk
ENG	WAR	Arlinn's Wolf		1	0	bulk
ENG	KLD	Terrain Elemental		1	0	bulk
ENG	WAR	Courage in Crisis		1	0	bulk
ENG	M21	Return to Nature		2	0	bulk
ENG	WAR	Forced Landing		1	0	bulk
ENG	BBD	Kraul Warrior		1	0	bulk
ENG	BBD	Jungle Wayfinder		1	0	bulk
ENG	DOM	Llanowar Scout		1	0	bulk
ENG	M20	Brightwood Tracker		2	0	bulk
ENG	SOM	Wing Puncture		2	0	bulk
ENG	BOK	Roar of Jukai		1	0	bulk
ENG	GRN	Generous Stray		1	0	bulk
ENG	GRN	Wild Ceratok		1	0	bulk
ENG	GRN	Urban Utopia		2	0	bulk
ENG	GRN	Wary Okapi		2	0	bulk
ENG	UMA	Crushing Canopy		1	0	bulk
ENG	KTK	Alpine Grizzly		1	0	bulk
ENG	GRN	Vigorspore Wurm		1	0	bulk
ENG	GRN	Portcullis Vine		1	0	bulk
ENG	M20	Mammoth Spider		1	0	bulk
ENG	AVR	Natural End		1	0	bulk
ENG	JMP	Ironshell Beetle		1	0	bulk
ENG	M15	Centaur Courser		1	0	bulk
ENG	M20	Silverback Shaman		1	0	bulk
ENG	GRN	Devkarin Dissident		1	0	bulk
ENG	ZEN	Nissa's Chosen		1	0	bulk
ENG	SOI	Hinterland Logger|Timber Shredder		1	0	bulk
ENG	FRF	Whisperer of the Wilds		1	0	bulk
ENG	FRF	Ainok Guide		1	0	bulk
ENG	BBD	Return to the Earth		1	0	bulk
ENG	FRF	Temur Runemark		1	0	bulk
ENG	EMN	Ulvenwald Captive|Ulvenwald Abomination		1	0	bulk
ENG	AER	Druid of the Cowl		1	0	bulk
ENG	KLD	Armorcraft Judge		1	0	bulk
ENG	ISD	Ranger's Guile		1	0	bulk
ENG	AVR	Pathbreaker Wurm		1	0	bulk
ENG	W16	Oakenform		1	0	bulk
ENG	PC2	Ondu Giant		1	0	bulk
ENG	EMA	Roots		1	0	bulk
ENG	DDL	Satyr Hedonist		1	0	bulk
ENG	MMA	Thallid Germinator		1	0	bulk
ENG	MRD	Viridian Joiner		1	0	bulk
ENG	DGM	Thrashing Mossdog		1	0	bulk
ENG	SHM	Hungry Spriggan		1	0	bulk
ENG	XLN	Pounce		1	0	bulk
ENG	ROE	Prey's Vengeance		1	0	bulk
ENG	MRD	Groffskithur		1	0	bulk
ENG	EMA	Sylvan Might		1	0	bulk
ENG	ZEN	Oran-Rief Survivalist		1	0	bulk
ENG	ORI	Pharika's Disciple		1	0	bulk
ENG	OGW	Loam Larva		1	0	bulk
ENG	CNS	Charging Rhino		1	0	bulk
ENG	M13	Revive		1	0	bulk
ENG	DOM	Gaea's Blessing		1	0	bulk
ENG	KLD	Take Down		1	0	bulk
ENG	KLD	Kujar Seedsculptor		1	0	bulk
ENG	DKA	Clinging Mists		1	0	bulk
ENG	W17	Rabid Bite		1	0	bulk
ENG	AVR	Flowering Lumberknot		1	0	bulk
ENG	AVR	Geist Trappers		1	0	bulk
ENG	M12	Jade Mage		1	0	bulk
ENG	8ED	Revive		1	0	bulk
ENG	RIX	Aggressive Urge		1	0	bulk
ENG	KLD	Larger Than Life		1	0	bulk
ENG	KLD	Highspire Artisan		1	0	bulk
ENG	AVR	Rain of Thorns		1	0	bulk
ENG	RTR	Savage Surge		1	0	bulk
ENG	CNS	Gnarlid Pack		1	0	bulk
ENG	CNS	Howling Wolf		1	0	bulk
ENG	EMN	Somberwald Stag		1	0	bulk
ENG	POR	Warrior's Charge		1	0	bulk
ENG	ICE	Kelsinko Ranger		1	0	bulk
ENG	KTK	Mardu Hateblade		1	0	bulk
ENG	KTK	Mardu Hordechief		1	0	bulk
ENG	GRN	Ledev Guardian		2	0	bulk
ENG	ALA	Guardians of Akrasa		1	0	bulk
ENG	M13	Griffin Protector		2	0	bulk
ENG	BFZ	Angelic Gift		1	0	bulk
ENG	M20	Squad Captain		2	0	bulk
ENG	CMR	Disenchant		1	0	bulk
ENG	GRN	Candlelight Vigil		1	0	bulk
ENG	GRN	Tenth District Guard		1	0	bulk
ENG	M20	Dawning Angel		2	0	bulk
ENG	JMP	Inspiring Captain		4	0	bulk
ENG	MBS	Leonin Skyhunter		1	0	bulk
ENG	FRF	Arashin Cleric		3	0	bulk
ENG	AVR	Cathedral Sanctifier		2	0	bulk
ENG	M21	Dub		1	0	bulk
ENG	AKH	Renewed Faith		2	0	bulk
ENG	AKH	Vizier of Deferment		2	0	bulk
ENG	OGW	Makindi Aeronaut		2	0	bulk
ENG	DTK	Pacifism		2	0	bulk
ENG	OGW	Allied Reinforcements		1	0	bulk
ENG	OGW	Relief Captain		1	0	bulk
ENG	DKA	Break of Day		2	0	bulk
ENG	DKA	Skillful Lunge		1	0	bulk
ENG	MRD	Leonin Den-Guard		1	0	bulk
ENG	CMR	Ironclad Slayer		3	0	bulk
ENG	AVR	Seraph of Dawn		2	0	bulk
ENG	M12	Gideon's Lawkeeper		1	0	bulk
ENG	AVR	Moorland Inquisitor		1	0	bulk
ENG	AER	Caught in the Brights		1	0	bulk
ENG	AER	Ghirapur Osprey		1	0	bulk
ENG	M11	Tireless Missionaries		1	0	bulk
ENG	M10	Pacifism		1	0	bulk
ENG	DGM	Maze Sentinel		2	0	bulk
ENG	UMA	Icatian Crier		1	0	bulk
ENG	IMA	Angel of Mercy		1	0	bulk
ENG	DTK	Herald of Dromoka		1	0	bulk
ENG	BBD	Champion of Arashin		1	0	bulk
ENG	SOI	Moorland Drifter		3	0	bulk
ENG	SOI	Emissary of the Sleepless		2	0	bulk
ENG	CN2	Palace Sentinels		1	0	bulk
ENG	EMN	Give No Ground		1	0	bulk
ENG	RNA	Expose to Daylight		1	0	bulk
ENG	RNA	Syndicate Messenger		2	0	bulk
ENG	RTR	Concordia Pegasus		1	0	bulk
ENG	M14	Master of Diversion		1	0	bulk
ENG	ORI	Akroan Jailer		1	0	bulk
ENG	ORI	Eagle of the Watch		1	0	bulk
ENG	ZEN	Narrow Escape		1	0	bulk
ENG	M15	Pillar of Light		1	0	bulk
ENG	GRN	Take Heart		1	0	bulk
ENG	WAR	Wanderer's Strike		1	0	bulk
ENG	AER	Inspiring Roar		1	0	bulk
ENG	EMA	Raise the Alarm		3	0	bulk
ENG	FRF	Abzan Advantage		1	0	bulk
ENG	FRF	Dragon Bell Monk		2	0	bulk
ENG	FRF	Abzan Runemark		2	0	bulk
ENG	FRF	Abzan Skycaptain		3	0	bulk
ENG	FRF	Great-Horn Krushok		1	0	bulk
ENG	FRF	Sandsteppe Outcast		3	0	bulk
ENG	SCG	Astral Steel		1	0	bulk
ENG	M20	Griffin Sentinel		2	0	bulk
ENG	WAR	Charmed Stray		1	0	bulk
ENG	WAR	Defiant Strike		1	0	bulk
ENG	ORI	Suppression Bonds		1	0	bulk
ENG	M20	Soulmender		2	0	bulk
ENG	GNT	Inspiring Captain		1	0	bulk
ENG	EMN	Sigardian Priest		1	0	bulk
ENG	M20	Battalion Foot Soldier		2	0	bulk
ENG	M20	Aerial Assault		2	0	bulk
ENG	GRN	Collar the Culprit		2	0	bulk
ENG	GRN	Loxodon Restorer		2	0	bulk
ENG	GRN	Sworn Companions		2	0	bulk
ENG	ICE	Warning		1	0	bulk
ENG	RIX	Luminous Bonds		1	0	bulk
ENG	W16	Marked by Honor		1	0	bulk
ENG	M15	Inspired Charge		2	0	bulk
ENG	M20	Disenchant		1	0	bulk
ENG	ISD	Moment of Heroism		1	0	bulk
ENG	M20	Pacifism		1	0	bulk
ENG	MM3	Urbis Protector		1	0	bulk
ENG	AKH	Time to Reflect		1	0	bulk
ENG	HOU	Steward of Solidarity		1	0	bulk
ENG	JMP	Cathar's Companion		1	0	bulk
ENG	DDL	Miraculous Recovery		1	0	bulk
ENG	DTK	Dragon Hunter		1	0	bulk
ENG	DKA	Silverclaw Griffin		1	0	bulk
ENG	DDC	Venerable Monk		1	0	bulk
ENG	EMA	Aven Riftwatcher		1	0	bulk
ENG	DDN	Kor Hookmaster		1	0	bulk
ENG	A25	Renewed Faith		1	0	bulk
ENG	AVR	Angelic Wall		1	0	bulk
ENG	JOU	Oreskos Swiftclaw		1	0	bulk
ENG	AKH	Mighty Leap		1	0	bulk
ENG	RNA	Twilight Panther		1	0	bulk
ENG	UMA	Angelic Renewal		1	0	bulk
ENG	EMN	Desperate Sentry		1	0	bulk
ENG	M20	Glaring Aegis		1	0	bulk
ENG	MM3	Pitfall Trap		1	0	bulk
ENG	AVR	Thraben Valiant		1	0	bulk
ENG	AER	Decommission		1	0	bulk
ENG	10E	Pacifism		1	0	bulk
ENG	M11	Mighty Leap		1	0	bulk
ENG	MMA	Test of Faith		1	0	bulk
ENG	KLD	Inspired Charge		1	0	bulk
ENG	THS	Wingsteed Rider		1	0	bulk
ENG	ORI	Grasp of the Hieromancer		1	0	bulk
ENG	ORI	Heavy Infantry		1	0	bulk
ENG	JOU	Font of Vigor		1	0	bulk
ENG	RNA	Tenth District Veteran		1	0	bulk
ENG	M14	Soulmender		1	0	bulk
ENG	RTR	Sunspire Griffin		1	0	bulk
ENG	DTK	Sandstorm Charger		1	0	bulk
ENG	RTR	Phantom General		1	0	bulk
ENG	P02	Temple Acolyte		1	0	bulk
ENG	WAR	Enforcer Griffin		1	0	bulk
ENG	DOM	Dub		1	0	bulk
ENG	M19	Cavalry Drillmaster		1	0	bulk
ENG	FRF	Sandblast		1	0	bulk
ENG	WAR	Blindblast		1	0	bulk
ENG	WAR	Heartfire		1	0	bulk
ENG	WAR	Burning Prophet		1	0	bulk
ENG	WAR	Chandra's Pyrohelix		1	0	bulk
ENG	FRF	Fierce Invocation		1	0	bulk
ENG	FRF	Goblin Heelcutter		1	0	bulk
ENG	WAR	Devouring Hellion		1	0	bulk
ENG	RNA	Dagger Caster		1	0	bulk
ENG	JMP	Blindblast		1	0	bulk
ENG	WAR	Sarkhan's Catharsis		2	0	bulk
ENG	M20	Ripscale Predator		1	0	bulk
ENG	M19	Electrify		1	0	bulk
ENG	M12	Tectonic Rift		1	0	bulk
ENG	GRN	Wojek Bodyguard		1	0	bulk
ENG	M20	Destructive Digger		1	0	bulk
ENG	M20	Fire Elemental		1	0	bulk
ENG	DOM	Keldon Raider		1	0	bulk
ENG	GRN	Barging Sergeant		1	0	bulk
ENG	GRN	Direct Current		2	0	bulk
ENG	M20	Fearless Halberdier		1	0	bulk
ENG	GRN	Rubblebelt Boar		1	0	bulk
ENG	M20	Maniacal Rage		1	0	bulk
ENG	GRN	Goblin Locksmith		1	0	bulk
ENG	M20	Goblin Smuggler		1	0	bulk
ENG	IMA	Guttersnipe		1	0	bulk
ENG	DOM	Skizzik		1	0	bulk
ENG	9ED	Volcanic Hammer		1	0	bulk
ENG	M11	Thunder Strike		2	0	bulk
ENG	RAV	Dogpile		1	0	bulk
ENG	BNG	Rise to the Challenge		1	0	bulk
ENG	OGW	Press into Service		1	0	bulk
ENG	WWK	Bull Rush		1	0	bulk
ENG	IMA	Hammerhand		1	0	bulk
ENG	SOK	Barrel Down Sokenzan		1	0	bulk
ENG	SOM	Arc Trail		1	0	bulk
ENG	4ED	Eternal Warrior		1	0	bulk
ENG	AKH	Battlefield Scavenger		1	0	bulk
ENG	AKH	Trueheart Twins		1	0	bulk
ENG	DDG	Fiery Fall		1	0	bulk
ENG	M15	Crowd's Favor		1	0	bulk
ENG	SOI	Malevolent Whispers		1	0	bulk
ENG	ORI	Firefiend Elemental		1	0	bulk
ENG	DTK	Atarka Efreet		1	0	bulk
ENG	XLN	Thrash of Raptors		1	0	bulk
ENG	XLN	Swashbuckling		1	0	bulk
ENG	RNA	Spear Spewer		1	0	bulk
ENG	XLN	Hijack		1	0	bulk
ENG	BFZ	Lavastep Raider		2	0	bulk
ENG	FRF	Lightning Shrieker		2	0	bulk
ENG	EMN	Make Mischief		1	0	bulk
ENG	ORI	Demolish		2	0	bulk
ENG	ROE	Lust for War		1	0	bulk
ENG	CN2	Hurly-Burly		2	0	bulk
ENG	ORI	Lightning Javelin		2	0	bulk
ENG	HOU	Khenra Scrapper		1	0	bulk
ENG	CN2	Trumpet Blast		1	0	bulk
ENG	CN2	Flame Slash		1	0	bulk
ENG	DDI	Plated Geopede		1	0	bulk
ENG	NPH	Fallen Ferromancer		1	0	bulk
ENG	BFZ	Outnumber		1	0	bulk
ENG	AVR	Uncanny Speed		1	0	bulk
ENG	SOI	Hulking Devil		1	0	bulk
ENG	EMN	Falkenrath Reaver		1	0	bulk
ENG	M11	Earth Servant		1	0	bulk
ENG	MM2	Spitebellows		1	0	bulk
ENG	NPH	Ruthless Invasion		1	0	bulk
ENG	KTK	Goblinslide		1	0	bulk
ENG	FRF	Collateral Damage		1	0	bulk
ENG	WWK	Tuktuk Scrapper		1	0	bulk
ENG	M13	Searing Spear		1	0	bulk
ENG	M15	Paragon of Fierce Defiance		1	0	bulk
ENG	SOK	Oni of Wild Places		1	0	bulk
ENG	M13	Dragon Hatchling		1	0	bulk
ENG	FRF	Mardu Scout		1	0	bulk
ENG	FRF	Smoldering Efreet		2	0	bulk
ENG	JMP	Ornery Goblin		1	0	bulk
ENG	GRN	Fire Urchin		1	0	bulk
ENG	JOU	Rouse the Mob		1	0	bulk
ENG	BNG	Bolt of Keranos		1	0	bulk
ENG	M13	Wild Guess		1	0	bulk
ENG	CHK	Akki Rockspeaker		1	0	bulk
ENG	AKH	Magma Spray		1	0	bulk
ENG	AKH	Violent Impact		1	0	bulk
ENG	M13	Krenko's Command		1	0	bulk
ENG	KTK	Bring Low		1	0	bulk
ENG	GTC	Massive Raid		1	0	bulk
ENG	GN2	Sparktongue Dragon		1	0	bulk
ENG	OGW	Consuming Sinkhole		1	0	bulk
ENG	OGW	Reality Hemorrhage		1	0	bulk
ENG	DDK	Ashmouth Hound		1	0	bulk
ENG	UMA	Akroan Crusader		1	0	bulk
ENG	HOU	Puncturing Blow		1	0	bulk
ENG	HOU	Crash Through		1	0	bulk
ENG	WAR	Jaya's Greeting		1	0	bulk
ENG	FRF	Bathe in Dragonfire		1	0	bulk
ENG	FRF	Defiant Ogre		2	0	bulk
ENG	TSP	Rift Bolt		1	0	bulk
ENG	RNA	Scorchmark		1	0	bulk
ENG	RNA	Rubble Reading		1	0	bulk
ENG	M19	Hostile Minotaur		1	0	bulk
ENG	MBS	Into the Core		1	0	bulk
ENG	VIS	Hearth Charm		1	0	bulk
ENG	ALA	Skeletonize		1	0	bulk
ENG	DGM	Clear a Path		1	0	bulk
ENG	ULG	Parch		1	0	bulk
ENG	DD2	Incinerate		1	0	bulk
ENG	C13	Fissure Vent		1	0	bulk
ENG	ISD	Geistflame		1	0	bulk
ENG	BFZ	Rolling Thunder		1	0	bulk
ENG	BFZ	Molten Nursery		1	0	bulk
ENG	A25	Cinder Storm		1	0	bulk
ENG	AKH	Deem Worthy		1	0	bulk
ENG	AKH	Trial of Zeal		1	0	bulk
ENG	MIR	Chaos Charm		1	0	bulk
ENG	BNG	Scouring Sands		2	0	bulk
ENG	A25	Pillage		1	0	bulk
ENG	ORI	Dragon Fodder		1	0	bulk
ENG	HOU	Fervent Paincaster		1	0	bulk
ENG	HOU	Chandra's Defeat		1	0	bulk
ENG	MBS	Koth's Courier		1	0	bulk
ENG	M13	Rummaging Goblin		1	0	bulk
ENG	M19	Viashino Pyromancer		1	0	bulk
ENG	SCG	Carbonize		1	0	bulk
ENG	M12	Combust		1	0	bulk
ENG	DTK	Magmatic Chasm		1	0	bulk
ENG	ORI	Infectious Bloodlust		2	0	bulk
ENG	DTK	Kolaghan Aspirant		1	0	bulk
ENG	EMA	Keldon Marauders		1	0	bulk
ENG	AER	Frontline Rebel		2	0	bulk
ENG	AKH	Pathmaker Initiate		1	0	bulk
ENG	M21	Onakke Ogre		1	0	bulk
ENG	M13	Fire Elemental		1	0	bulk
ENG	MM2	Soulbright Flamekin		1	0	bulk
ENG	MM2	Bloodshot Trainee		1	0	bulk
ENG	GTC	Ember Beast		1	0	bulk
ENG	KLD	Built to Smash		1	0	bulk
ENG	PC2	Mark of Mutiny		1	0	bulk
ENG	CNS	Wrap in Flames		1	0	bulk
ENG	EMN	Savage Alliance		1	0	bulk
ENG	AVR	Aggravate		1	0	bulk
ENG	JMP	Collateral Damage		1	0	bulk
ENG	ORI	Dragon Fodder		1	0	bulk
ENG	DGM	Punish the Enemy		1	0	bulk
ENG	FRF	Mardu Runemark		1	0	bulk
ENG	CMR	Temur Battle Rage		1	0	bulk
ENG	A25	Hordeling Outburst		1	0	bulk
ENG	RIX	Pirate's Pillage		1	0	bulk
ENG	JOU	Flamespeaker's Will		1	0	bulk
ENG	WAR	Invading Manticore		1	0	bulk
ENG	WAR	Demolish		1	0	bulk
ENG	OGW	Akoum Flameseeker		1	0	bulk
ENG	ORI	Akroan Sergeant		1	0	bulk
ENG	AER	Precise Strike		1	0	bulk
ENG	JMP	Draconic Roar		1	0	bulk
ENG	DTK	Volcanic Rush		1	0	bulk
ENG	GTC	Bomber Corps		1	0	bulk
ENG	EMA	Borderland Marauder		1	0	bulk
ENG	BFZ	Boiling Earth		1	0	bulk
ENG	XLN	Rummaging Goblin		1	0	bulk
ENG	MM3	Rubblebelt Maaka		1	0	bulk
ENG	HOU	Thorned Moloch		1	0	bulk
ENG	ZEN	Spire Barrage		1	0	bulk
ENG	M20	Captivating Gyre		1	0	bulk
ENG	IMA	Diminish		1	0	bulk
ENG	8ED	Dehydration		2	0	bulk
ENG	8ED	Inspiration		1	0	bulk
ENG	EMA	Cephalid Sage		1	0	bulk
ENG	ISD	Sensory Deprivation		1	0	bulk
ENG	UDS	Metathran Elite		1	0	bulk
ENG	INV	Tidal Visionary		1	0	bulk
ENG	OGW	Cultivator Drone		1	0	bulk
ENG	OGW	Gravity Negator		1	0	bulk
ENG	M12	Ice Cage		1	0	bulk
ENG	M12	Merfolk Mesmerist		1	0	bulk
ENG	IMA	Elusive Spellfist		1	0	bulk
ENG	ORI	Separatist Voidmage		1	0	bulk
ENG	M15	Fugitive Wizard		1	0	bulk
ENG	M15	Statute of Denial		1	0	bulk
ENG	XLN	Pirate's Prize		1	0	bulk
ENG	XLN	Dive Down		1	0	bulk
ENG	GRN	Selective Snare		1	0	bulk
ENG	DOM	Sentinel of the Pearl Trident		2	0	bulk
ENG	XLN	Tempest Caller		1	0	bulk
ENG	DTK	Elusive Spellfist		1	0	bulk
ENG	BNG	Divination		1	0	bulk
