ENG	ANB	Inspiring Commander		2	0	arena
ENG	ANB	Leonin Warleader		2	0	arena
ENG	ANB	Hallowed Priest		4	0	arena
ENG	ANB	Plains		1	0	arena
ENG	ANB	Knight's Pledge		3	0	arena
ENG	ANB	Shrine Keeper		4	0	arena
ENG	ANB	Sanctuary Cat		2	0	arena
ENG	ANB	Angelic Reward		1	0	arena
ENG	ANB	Pacifism		3	0	arena
ENG	ANB	Confront the Assault		1	0	arena
ENG	ANB	Charmed Stray		4	0	arena
ENG	ANB	Impassioned Orator		3	0	arena
ENG	ANB	Moorland Inquisitor		2	0	arena
ENG	ANB	Fencing Ace		2	0	arena
ENG	ANB	Angel of Vitality		2	0	arena
ENG	ANB	Serra Angel		1	0	arena
ENG	ANB	Spiritual Guardian		1	0	arena
ENG	ANB	Tactical Advantage		4	0	arena
ENG	ANB	Riddlemaster Sphinx		2	0	arena
ENG	ANB	Soulblade Djinn		2	0	arena
ENG	ANB	Warden of Evos Isle		3	0	arena
ENG	ANB	Wall of Runes		2	0	arena
ENG	ANB	Sworn Guardian		2	0	arena
ENG	ANB	Waterkin Shaman		3	0	arena
ENG	ANB	Cloudkin Seer		3	0	arena
ENG	ANB	Octoprophet		2	0	arena
ENG	ANB	Windstorm Drake		2	0	arena
ENG	ANB	Unsummon		3	0	arena
ENG	ANB	Glint		2	0	arena
ENG	ANB	Winged Words		2	0	arena
ENG	ANB	Waterknot		3	0	arena
ENG	ANB	Sleep		1	0	arena
ENG	ANB	Zephyr Gull		4	0	arena
ENG	ANB	Armored Whirl Turtle		3	0	arena
ENG	ANB	River's Favor		2	0	arena
ENG	ANB	Island		1	0	arena
ENG	ANB	Demon of Loathing		2	0	arena
ENG	ANB	Mardu Outrider		2	0	arena
ENG	ANB	Malakir Cullblade		3	0	arena
ENG	ANB	Sanitarium Skeleton		2	0	arena
ENG	ANB	Typhoid Rats		2	0	arena
ENG	ANB	Vampire Opportunist		2	0	arena
ENG	ANB	Savage Gorger		3	0	arena
ENG	ANB	Skeleton Archer		2	0	arena
ENG	ANB	Sengir Vampire		2	0	arena
ENG	ANB	Compound Fracture		4	0	arena
ENG	ANB	Unlikely Aid		3	0	arena
ENG	ANB	Murder		3	0	arena
ENG	ANB	Cruel Cut		1	0	arena
ENG	ANB	Krovikan Scoundrel		2	0	arena
ENG	ANB	Scathe Zombies		4	0	arena
ENG	ANB	Raise Dead		3	0	arena
ENG	ANB	Swamp		1	0	arena
ENG	ANB	Ogre Battledriver		2	0	arena
ENG	ANB	Siege Dragon		2	0	arena
ENG	ANB	Raid Bombardment		2	0	arena
ENG	ANB	Goblin Gang Leader		2	0	arena
ENG	ANB	Goblin Gathering		4	0	arena
ENG	ANB	Tin Street Cadet		3	0	arena
ENG	ANB	Goblin Tunneler		2	0	arena
ENG	ANB	Nest Robber		4	0	arena
ENG	ANB	Molten Ravager		2	0	arena
ENG	ANB	Shock		3	0	arena
ENG	ANB	Storm Strike		2	0	arena
ENG	ANB	Burn Bright		2	0	arena
ENG	ANB	Inescapable Blaze		2	0	arena
ENG	ANB	Raging Goblin		2	0	arena
ENG	ANB	Hurloon Minotaur		4	0	arena
ENG	ANB	Reduce to Ashes		3	0	arena
ENG	ANB	Mountain		1	0	arena
ENG	ANB	Rampaging Brontodon		2	0	arena
ENG	ANB	Gigantosaurus		2	0	arena
ENG	ANB	Ilysian Caryatid		4	0	arena
ENG	ANB	Baloth Packhunter		4	0	arena
ENG	ANB	Stony Strength		2	0	arena
ENG	ANB	Sentinel Spider		2	0	arena
ENG	ANB	Affectionate Indrik		2	0	arena
ENG	ANB	Jungle Delver		3	0	arena
ENG	ANB	Rabid Bite		3	0	arena
ENG	ANB	Colossal Majesty		2	0	arena
ENG	ANB	Wildwood Patrol		2	0	arena
ENG	ANB	Prized Unicorn		1	0	arena
ENG	ANB	Rumbling Baloth		2	0	arena
ENG	ANB	Woodland Mystic		2	0	arena
ENG	ANB	Treetop Warden		4	0	arena
ENG	ANB	Generous Stray		3	0	arena
ENG	ANB	Feral Roar		2	0	arena
ENG	ANB	Forest		1	0	arena
ENG	M21	Tranquil Cove		4	0	arena
ENG	M21	Scoured Barrens		4	0	arena
ENG	M21	Dismal Backwater		4	0	arena
ENG	M21	Swiftwater Cliffs		4	0	arena
ENG	M21	Bloodfell Caves		4	0	arena
ENG	M21	Jungle Hollow		4	0	arena
ENG	M21	Rugged Highlands		4	0	arena
ENG	M21	Wind-Scarred Crag		4	0	arena
ENG	M21	Blossoming Sands		4	0	arena
ENG	M21	Thornwood Falls		4	0	arena
ENG	M20	Evolving Wilds		4	0	arena
ENG	ELD	Plains		1	0	arena
ENG	ELD	Plains		1	0	arena
ENG	ELD	Plains		1	0	arena
ENG	ELD	Plains		1	0	arena
ENG	ELD	Island		1	0	arena
ENG	ELD	Island		1	0	arena
ENG	ELD	Island		1	0	arena
ENG	ELD	Island		1	0	arena
ENG	ELD	Swamp		1	0	arena
ENG	ELD	Swamp		1	0	arena
ENG	ELD	Swamp		1	0	arena
ENG	ELD	Swamp		1	0	arena
ENG	ELD	Mountain		1	0	arena
ENG	ELD	Mountain		1	0	arena
ENG	ELD	Mountain		1	0	arena
ENG	ELD	Mountain		1	0	arena
ENG	ELD	Forest		1	0	arena
ENG	ELD	Forest		1	0	arena
ENG	ELD	Forest		1	0	arena
ENG	ELD	Forest		1	0	arena
ENG	IKO	Plains		1	0	arena
ENG	IKO	Plains		1	0	arena
ENG	IKO	Plains		1	0	arena
ENG	IKO	Island		1	0	arena
ENG	IKO	Island		1	0	arena
ENG	IKO	Island		1	0	arena
ENG	IKO	Swamp		1	0	arena
ENG	IKO	Swamp		1	0	arena
ENG	IKO	Swamp		1	0	arena
ENG	IKO	Mountain		1	0	arena
ENG	IKO	Mountain		1	0	arena
ENG	IKO	Mountain		1	0	arena
ENG	IKO	Forest		1	0	arena
